produto,classificao_produto,id_produto,nom_municipio,cod_ibge,uf,regiao,ano,mes,data_inicial_final_semana,semana,dsc_nivel_comercializacao,valor_produto_kg
18-18-18,NÃO INFORMADO,13182,IGARAPÉ-MIRI-PA,1503309,PA,NORTE,2025,9,01-09-2025 - 05-09-2025,1,PREÇO PAGO PELO PROD,5.0
18-18-18,NÃO INFORMADO,13182,IGARAPÉ-MIRI-PA,1503309,PA,NORTE,2025,9,08-09-2025 - 12-09-2025,2,PREÇO PAGO PELO PROD,5.0
18-18-18,NÃO INFORMADO,13182,IGARAPÉ-MIRI-PA,1503309,PA,NORTE,2025,9,15-09-2025 - 19-09-2025,3,PREÇO PAGO PELO PROD,5.0
18-18-18,NÃO INFORMADO,13182,IGARAPÉ-MIRI-PA,1503309,PA,NORTE,2025,10,29-09-2025 - 03-10-2025,1,PREÇO PAGO PELO PROD,5.0
20-00-15,YARA BELA PLUS YARA,14038,PEDRO AFONSO-TO,1716505,TO,NORTE,2025,11,24-11-2025 - 28-11-2025,4,PREÇO PAGO PELO PROD,3.22
20-00-15,YARA BELA PLUS YARA,14038,PEDRO AFONSO-TO,1716505,TO,NORTE,2025,11,03-11-2025 - 07-11-2025,1,PREÇO PAGO PELO PROD,3.22
20-00-15,YARA BELA PLUS YARA,14038,PEDRO AFONSO-TO,1716505,TO,NORTE,2025,11,10-11-2025 - 14-11-2025,2,PREÇO PAGO PELO PROD,3.22
20-00-15,YARA BELA PLUS YARA,14038,PEDRO AFONSO-TO,1716505,TO,NORTE,2025,11,17-11-2025 - 21-11-2025,3,PREÇO PAGO PELO PROD,3.22
20-00-15,YARA BELA PLUS YARA,14038,PEDRO AFONSO-TO,1716505,TO,NORTE,2026,3,16-03-2026 - 20-03-2026,3,PREÇO PAGO PELO PROD,3.12
20-00-15,YARA BELA PLUS YARA,14038,PEDRO AFONSO-TO,1716505,TO,NORTE,2026,3,23-03-2026 - 27-03-2026,4,PREÇO PAGO PELO PROD,3.12
20-00-15,YARA BELA PLUS YARA,14038,PEDRO AFONSO-TO,1716505,TO,NORTE,2026,3,02-03-2026 - 06-03-2026,1,PREÇO PAGO PELO PROD,3.12
20-00-15,YARA BELA PLUS YARA,14038,PEDRO AFONSO-TO,1716505,TO,NORTE,2026,3,09-03-2026 - 13-03-2026,2,PREÇO PAGO PELO PROD,3.12
20-00-20,NÃO INFORMADO,4521,TUCUMÃ-PA,1508084,PA,NORTE,2025,9,15-09-2025 - 19-09-2025,3,PREÇO PAGO PELO PROD,3.54
20-00-20,NÃO INFORMADO,4521,TUCUMÃ-PA,1508084,PA,NORTE,2025,9,22-09-2025 - 26-09-2025,4,PREÇO PAGO PELO PROD,3.54
